-19.377490520477295,-20.56670832633972,-18.588186025619507,-17.49368441104889,-16.65175974369049,-16.293941497802734,-15.409921288490295,-15.388873219490051,-14.567996740341187,-14.273322939872742,-14.241751551628113,-13.54716432094574,-13.315634489059448,-13.284062266349792,-13.063057661056519,-13.263014078140259,-13.32615840435028,-13.16829764842987,-13.01043689250946,9.60361478768243e+33,-12.989388942718506,-12.778907895088196,-12.90519654750824,-13.53663969039917,-12.789431810379028,-13.74712073802948,-13.48401927947998,-13.862885475158691,-14.031270503997803,-14.736382365226746,-14.694285273551941,-15.536210179328918,-15.788787245750427,-16.378133893013,-17.062198042869568,-17.672593116760254,-19.230154037475586,-19.745832562446594,-21.38758409023285,-21.366536617279053,-22.261081218719482,-23.902833819389343,-26.2707462310791,-26.03921663761139,-28.396605014801025,-26.975858211517334,-26.386510372161865,-27.42839241027832,-33.07980918884277,-33.21662139892578,-35.82658815383911
-20.98767101764679,-20.219414591789246,-19.314345836639404,-16.70438015460968,-16.33603858947754,-16.999054312705994,-16.893813371658325,-16.535995960235596,-15.378349304199219,-13.70502483844757,-12.842052578926086,-12.831528663635254,-14.936338663101196,-12.421090245246887,-12.157988667488098,-12.452661991119385,-13.01043713092804,-11.673882484436035,-12.073796510696411,-12.610522508621216,-11.663358569145203,-12.2211332321167,-12.684191226959229,-12.263229012489319,-12.442137718200684,-12.64209508895874,-12.778907775878906,-12.400041937828064,-12.989388942718506,-13.315635204315186,-15.252060413360596,-14.536425113677979,-14.673237442970276,-15.367825031280518,-16.883288979530334,-16.830668568611145,-18.33560872077942,-18.851287961006165,-19.514302849769592,-22.229508876800537,-22.482086300849915,-23.3029625415802,-24.892094612121582,-25.51301395893097,-26.986381888389587,-26.049741506576538,-26.881141185760498,-27.975643277168274,-31.564345359802246,-32.564130783081055,-35.28986120223999
-18.388229489326477,-20.493040442466736,-17.156914591789246,-16.578091502189636,-16.8096204996109,-14.610092759132385,-14.168081879615784,-15.220488786697388,-15.083675742149353,-14.49432921409607,-14.094414710998535,-13.441923141479492,-12.021175384521484,-12.284277319908142,-11.726502060890198,-11.568641304969788,-11.231871962547302,-11.989603877067566,-12.526330828666687,-11.610737800598145,-12.78943133354187,-11.705454468727112,-10.84248173236847,-11.210823774337769,-11.64231014251709,-11.905411124229431,-11.894887328147888,-11.6317857503891,-11.579165935516357,-13.368254542350769,-13.610308289527893,-14.662713527679443,-14.90476644039154,-15.27310860157013,-15.294156670570374,-17.735737681388855,-16.49389934539795,-19.377490520477295,-19.598496437072754,-20.629852771759033,-22.555754899978638,-23.67130398750305,-25.028907775878906,-24.94471526145935,-24.913142681121826,-26.923237085342407,-25.249913096427917,-27.42839252948761,-29.6910640001297,-32.12212038040161,-34.784706354141235
-18.59870982170105,-18.588186144828796,-17.262154936790466,-16.48337495326996,-15.557258129119873,-15.052103519439697,-15.462541580200195,-12.389517784118652,-12.947292804718018,-12.06327211856842,-13.263014197349548,-11.779122710227966,-12.400041937828064,-11.37920868396759,-11.442352652549744,-11.158203482627869,-11.231871604919434,-12.557903051376343,-10.347851395606995,-11.442353248596191,-10.831957697868347,-10.200514435768127,-12.64209508895874,-10.989818692207336,-12.305325388908386,-11.231871604919434,-11.473924994468689,-11.90541136264801,-12.663143157958984,-12.094844222068787,-12.57895028591156,-12.599998950958252,-12.9157212972641,-13.873409390449524,-16.43075454235077,-15.894027590751648,-17.420016169548035,-17.556828260421753,-19.861596941947937,-18.588186144828796,-20.482516050338745,-22.62942337989807,-24.060694456100464,-22.966193437576294,-23.429251074790955,-24.008073568344116,-25.828735947608948,-27.123194694519043,-29.10171639919281,-30.84871017932892,-32.364173412323
-17.38844358921051,-18.756571173667908,-15.820359587669373,-16.9780056476593,-15.43096935749054,-13.620832324028015,-14.683761954307556,-12.936768651008606,-13.06305730342865,-12.589474558830261,-11.042438268661499,-11.01086688041687,-18.546090006828308,-10.705668926239014,-12.231656551361084,-11.852790832519531,-11.95803165435791,-10.211038589477539,-11.21082353591919,-11.084534764289856,-10.242610812187195,-11.368684887886047,-10.42151939868927,-10.474140286445618,-11.305540323257446,-12.52633023262024,-12.084319829940796,-12.463186144828796,-12.852575659751892,-13.568212032318115,-13.936553835868835,-13.505067586898804,-14.104938983917236,-15.052103400230408,-13.926029324531555,-16.38865888118744,-16.946433305740356,-18.12512743473053,-17.483160495758057,-18.472421884536743,-21.81907057762146,-22.639946818351746,-24.229079723358154,-24.35536801815033,-23.576587677001953,-24.702661871910095,-23.587111830711365,-28.17560052871704,-26.723280549049377,-32.448365688323975,-30.048882007598877
-17.4410640001297,-16.06241285800934,-15.420445203781128,-14.652188658714294,-13.810265064239502,-12.673667311668396,-14.483804941177368,-11.884363651275635,-13.315634846687317,-11.452877402305603,-11.16872763633728,-11.105583429336548,-21.692782163619995,-11.126631140708923,-9.94793713092804,-9.590119242668152,-10.27418303489685,-10.211038589477539,-11.600213527679443,-10.968770742416382,-11.242395639419556,-9.863744735717773,-9.48487901687622,-11.43182897567749,-11.021390438079834,-11.505497455596924,-9.990033268928528,-9.916364669799805,-11.779122710227966,-11.589689135551453,-13.673452019691467,-11.936984300613403,-12.368470191955566,-12.95781695842743,-13.715548515319824,-14.557472348213196,-16.75700068473816,-17.819929838180542,-16.999053359031677,-18.156700134277344,-19.61954391002655,-22.09269618988037,-21.208675742149353,-21.892739057540894,-20.798237442970276,-25.35515332221985,-23.94492995738983,-26.2076016664505,-26.670660972595215,-28.964904308319092,-31.974783778190613
-17.188486695289612,-16.725428462028503,-15.630926132202148,-15.178391814231873,-14.389088034629822,-12.69471561908722,-12.663143634796143,-11.452877283096313,-12.473710179328918,-10.90562629699707,-10.653048872947693,-10.537284135818481,-20.87190580368042,-9.884793162345886,-9.758503913879395,-10.274182677268982,-10.400471568107605,-9.43225884437561,-9.548023343086243,-10.347851276397705,-9.274397730827332,-10.042653441429138,-9.106013178825378,-10.53728449344635,-11.36868441104889,-11.84226679801941,-10.695144891738892,-9.758503794670105,-12.38951849937439,-10.958245754241943,-11.6317857503891,-11.22134792804718,-13.526115775108337,-12.36846935749054,-13.17882227897644,-13.747120261192322,-15.715118765830994,-17.12534260749817,-16.23079788684845,-17.830454111099243,-19.798452496528625,-20.377275824546814,-21.419156908988953,-20.61932861804962,-20.60880470275879,-22.81885588169098,-24.78685438632965,-26.74432861804962,-24.650041699409485,-29.680539846420288,-31.827447175979614
-18.1777480840683,-14.988958835601807,-15.978220462799072,-14.6942857503891,-12.873624324798584,-14.136511206626892,-12.284277558326721,-12.357945203781128,-11.494972944259644,-10.389947414398193,-11.579165697097778,-11.21082353591919,-15.915075540542603,-10.326802968978882,-9.15863299369812,-9.348066329956055,-9.400686144828796,-9.31649386882782,-11.105583310127258,-9.316493511199951,-9.505926728248596,-9.221776843070984,-9.032344341278076,-11.421304702758789,-9.926889181137085,-10.284706950187683,-9.705883741378784,-10.042653441429138,-10.579380512237549,-10.789861798286438,-10.600428700447083,-11.084534525871277,-13.020960569381714,-12.473710298538208,-13.263014554977417,-13.326159000396729,-14.967911005020142,-15.367825150489807,-16.525471448898315,-16.75700008869171,-18.430325627326965,-20.819286346435547,-20.524611830711365,-21.55596947669983,-20.703521132469177,-21.650685667991638,-23.545015692710876,-25.007859349250793,-26.333890318870544,-27.56520414352417,-30.501416206359863
-16.05188810825348,-15.388873100280762,-14.052318334579468,-14.357515811920166,-12.831528306007385,-12.084320545196533,-11.400257110595703,-11.4318288564682,-11.358160376548767,-11.579165935516357,-10.926674604415894,-11.031914710998535,-13.241965889930725,-9.958461046218872,-8.642954587936401,-9.36911427974701,-8.80081570148468,-8.558761835098267,-9.947936534881592,-10.326802968978882,-8.748195171356201,-10.305754542350769,-8.548237919807434,-9.400686502456665,-10.011081218719482,-8.958676099777222,-10.347851276397705,-9.569071412086487,-10.505712270736694,-11.084535002708435,-11.631786227226257,-10.57938039302826,-12.989388585090637,-11.90541160106659,-12.842052578926086,-13.49454379081726,-14.21017837524414,-16.504423141479492,-15.546733856201172,-17.28320324420929,-17.788357734680176,-19.693212389945984,-19.630066871643066,-21.45072889328003,-21.356012225151062,-21.440204620361328,-21.50334918498993,-25.10257589817047,-27.89145052433014,-28.028262972831726,-30.2698872089386
-15.241535902023315,-15.294156551361084,-14.315419673919678,-13.589260458946228,-12.842052102088928,-12.36846935749054,-11.779122591018677,-10.842482089996338,-10.642524719238281,-9.653263688087463,-10.126845717430115,-10.358375549316406,-8.47456955909729,-10.295230269432068,-8.022035241127014,-7.906270980834961,-8.179896235466003,-8.243040323257446,-9.516450643539429,-8.190419793128967,-8.390377044677734,-8.737670540809631,-8.14832353591919,-8.337756991386414,-8.600858330726624,-9.263873219490051,-9.084964871406555,-9.390162229537964,-9.084964394569397,-9.116536617279053,-11.715978264808655,-11.221347570419312,-11.347636461257935,-12.00012755393982,-13.178821921348572,-12.43161392211914,-13.37877893447876,-15.031055092811584,-15.978220105171204,-15.988744258880615,-17.3779194355011,-17.809406280517578,-17.862026572227478,-21.334964394569397,-21.67173433303833,-21.84011948108673,-22.218984961509705,-22.945144653320312,-26.902189135551453,-28.228220462799072,-30.943426370620728
-14.62061619758606,-14.262799739837646,-13.799741268157959,-13.926029801368713,-13.726072788238525,-10.89510178565979,-11.905411124229431,-10.768813371658325,-10.968770384788513,-10.126846313476562,-9.274397373199463,-9.232301473617554,-9.242824792861938,-9.20072853565216,-8.04308307170868,-7.643168687820435,-7.6326446533203125,-7.8220778703689575,-9.116536736488342,-7.695789098739624,-8.432473182678223,-7.643168687820435,-7.758933424949646,-8.432473301887512,-8.769243121147156,-8.516665935516357,-9.327017903327942,-10.295230269432068,-9.716407299041748,-9.653263449668884,-11.494973301887512,-10.032129645347595,-11.021391034126282,-11.22134780883789,-11.737026333808899,-12.242181062698364,-13.641880512237549,-15.37834906578064,-16.357086181640625,-16.59913957118988,-17.07272160053253,-18.682902693748474,-18.24089252948761,-19.324870109558105,-22.808331727981567,-20.514087796211243,-21.671733617782593,-24.439560532569885,-25.239388585090637,-27.83882987499237,-30.606656908988953
-15.75721538066864,-13.768169045448303,-13.726072549819946,-12.442138314247131,-12.221132755279541,-11.842266917228699,-11.031914710998535,-11.473925352096558,-9.779552102088928,-10.137369990348816,-9.537498474121094,-9.47435474395752,-8.874482989311218,-8.00098741054535,-7.769457459449768,-8.011511325836182,-8.337756872177124,-8.232516288757324,-9.716407656669617,-7.390591621398926,-9.32701849937439,-9.021820425987244,-7.506356358528137,-9.000772476196289,-7.643168807029724,-9.21125316619873,-8.095703363418579,-8.5166654586792,-8.84291136264801,-9.695358991622925,-11.200299739837646,-9.769027948379517,-10.200514435768127,-11.968555688858032,-11.316064953804016,-12.231656789779663,-14.104938864707947,-15.041579604148865,-14.52590036392212,-16.87276518344879,-16.367609977722168,-17.409491539001465,-18.56713843345642,-18.24089252948761,-19.966837406158447,-21.29286789894104,-22.07164776325226,-23.060909271240234,-25.31305694580078,-27.512584447860718,-27.807257533073425
-13.978649616241455,-14.820574522018433,-13.094629406929016,-12.810479521751404,-12.168512344360352,-10.779337525367737,-10.21103847026825,-9.653263211250305,-9.095488667488098,-8.958675622940063,-8.800815224647522,-7.843126177787781,-7.737885355949402,-7.443212032318115,-7.716837763786316,-7.464260220527649,-9.505926966667175,-7.485308408737183,-8.26408851146698,-7.769457578659058,-7.558976769447327,-8.432473540306091,-7.779981732368469,-8.085179328918457,-8.095703840255737,-8.716622829437256,-7.55897581577301,-9.442782640457153,-7.748409628868103,-9.274397492408752,-9.958460450172424,-9.15863287448883,-10.084750056266785,-10.80038583278656,-11.810694932937622,-11.758074879646301,-13.873409628868103,-13.65240466594696,-15.010006785392761,-16.788572907447815,-15.79931104183197,-17.12534272670746,-19.082817435264587,-19.388014554977417,-19.661640286445618,-19.34591817855835,-20.97714674472809,-22.734663605690002,-24.47113287448883,-25.765591382980347,-26.260222673416138
-13.620831847190857,-13.294586896896362,-14.168083190917969,-11.610737442970276,-11.137155532836914,-11.505497932434082,-10.74776554107666,-10.653048872947693,-9.032344460487366,-9.137584686279297,-10.011080265045166,-8.22199261188507,-7.6221208572387695,-7.443211913108826,-7.222207307815552,-7.58002495765686,-8.295660376548767,-6.938057780265808,-8.937627911567688,-7.6747413873672485,-8.400901198387146,-9.232301115989685,-7.758933901786804,-9.316494107246399,-7.685265064239502,-8.095703363418579,-7.611597061157227,-8.21146821975708,-7.47478449344635,-9.48487913608551,-9.642739176750183,-9.611167430877686,-9.442782640457153,-10.653048753738403,-10.989818453788757,-11.715978145599365,-13.694501161575317,-13.631356239318848,-15.515161871910095,-14.410135388374329,-15.85193145275116,-16.830668807029724,-18.682902693748474,-19.25120198726654,-19.19858145713806,-19.167009234428406,-22.103220224380493,-22.050599813461304,-24.176459074020386,-28.186124205589294,-29.5858234167099
-14.346991777420044,-14.81005048751831,-11.95803165435791,-12.705239057540894,-12.442137598991394,-10.337327241897583,-10.73724114894867,-9.327018022537231,-8.42194938659668,-8.68505084514618,-8.442997097969055,-7.67474091053009,-7.51688027381897,-8.52718997001648,-7.927318692207336,-8.73767077922821,-8.621906757354736,-7.874698042869568,-9.369113683700562,-8.80081570148468,-7.737885117530823,-8.506141185760498,-7.716837406158447,-7.632645130157471,-8.36932909488678,-9.358590602874756,-7.222207307815552,-7.716837167739868,-7.443212270736694,-8.495617508888245,-8.485093832015991,-8.769243121147156,-9.200729489326477,-10.705669045448303,-11.305540323257446,-10.968769669532776,-13.64188039302826,-14.294371962547302,-15.083675503730774,-15.567782044410706,-15.231011986732483,-17.71468961238861,-16.87276518344879,-18.167223691940308,-21.177103757858276,-19.49325466156006,-21.061339020729065,-21.35601246356964,-23.629208087921143,-26.31284236907959,-27.79673421382904
-13.789217233657837,-13.431399583816528,-13.284062504768372,-10.926674127578735,-10.653048992156982,-10.305755138397217,-10.674096822738647,-8.89553165435791,-9.35858952999115,-8.306184768676758,-7.558976411819458,-8.432473421096802,-8.537713646888733,-7.569500803947449,-6.769672751426697,-8.36932909488678,-7.222207069396973,-8.821863770484924,-8.664002895355225,-7.84312641620636,-8.69557499885559,-8.474570155143738,-7.790505647659302,-6.832817077636719,-7.643169164657593,-7.832602143287659,-8.495617747306824,-9.337542176246643,-7.990462899208069,-7.843126177787781,-9.284921407699585,-10.810909748077393,-9.937413334846497,-10.863529682159424,-11.705454230308533,-12.231656789779663,-12.336897611618042,-14.410136699676514,-14.27332353591919,-15.294156551361084,-14.273322224617004,-16.104508638381958,-16.28341817855835,-17.146390676498413,-18.251415967941284,-18.756571054458618,-20.51408839225769,-21.787498712539673,-26.14445734024048,-27.31262743473053,-27.10214650630951
-14.17860722541809,-13.526115775108337,-12.15798830986023,-10.947722673416138,-9.968985080718994,-10.547808170318604,-9.505926966667175,-9.411210298538208,-10.095272660255432,-8.47456979751587,-7.916794419288635,-8.790291428565979,-8.316708326339722,-8.137799739837646,-6.580239772796631,-8.579810738563538,-6.664432168006897,-7.779982209205627,-7.159062743186951,-8.390377283096313,-8.05360758304596,-6.443426966667175,-8.748195767402649,-7.5379287004470825,-7.127490401268005,-6.580239534378052,-7.990463018417358,-9.400686025619507,-7.611596465110779,-9.084964513778687,-8.232516050338745,-9.737456440925598,-9.390162348747253,-11.652833700180054,-10.958245992660522,-11.894887328147888,-13.43139934539795,-12.989388823509216,-14.031270265579224,-14.094414234161377,-15.283632040023804,-16.588615775108337,-16.167653560638428,-16.946432948112488,-18.77761948108673,-18.556613445281982,-20.50356364250183,-22.56627869606018,-24.481656670570374,-24.523752689361572,-27.302103519439697
-12.95781660079956,-13.389302968978882,-12.442137956619263,-12.15798819065094,-11.179251551628113,-10.37942349910736,-10.316279172897339,-9.505927085876465,-10.13736879825592,-7.485308289527893,-7.432688236236572,-9.021820425987244,-9.263873219490051,-7.05382227897644,-7.159062385559082,-7.0012019872665405,-7.948367118835449,-8.127275943756104,-7.35901939868927,-6.759148478507996,-8.411425232887268,-6.2118980884552,-8.306185007095337,-8.885007977485657,-7.106442332267761,-7.611597061157227,-8.927104115486145,-8.695574402809143,-8.958675980567932,-8.295660734176636,-9.221777439117432,-8.990248322486877,-9.400686264038086,-10.695145010948181,-10.389947652816772,-11.38973331451416,-12.115892887115479,-13.22091794013977,-13.336682915687561,-14.904766917228699,-15.830883860588074,-17.746261596679688,-17.08324635028839,-16.262370109558105,-19.061768651008606,-18.756571412086487,-21.34548842906952,-22.208460569381714,-22.850428700447083,-24.639517664909363,-28.37555694580078
-13.736596822738647,-12.799956202507019,-11.95803153514862,-11.105583190917969,-10.442568182945251,-9.495402932167053,-9.169157028198242,-8.506141781806946,-8.6324303150177,-7.127490162849426,-7.8115538358688354,-7.558976173400879,-7.927318692207336,-7.2222068309783936,-7.464260220527649,-7.716837644577026,-7.643169283866882,-8.169372320175171,-6.759148597717285,-7.453736305236816,-6.25399386882782,-6.485523223876953,-8.674527287483215,-7.63264524936676,-7.2853511571884155,-7.516879916191101,-8.064131617546082,-7.243255257606506,-7.979939103126526,-9.369114518165588,-8.190419912338257,-8.653478622436523,-8.674526691436768,-9.327017903327942,-9.600643038749695,-10.495188474655151,-12.263229131698608,-12.400042057037354,-13.094629883766174,-14.999483227729797,-15.704594492912292,-16.125556707382202,-16.262369751930237,-16.672808170318604,-18.146175265312195,-20.166794657707214,-21.050814747810364,-20.419371843338013,-23.587111711502075,-25.323581099510193,-28.238744497299194
-12.705239415168762,-13.136725902557373,-11.684406161308289,-11.526545763015747,-10.863529801368713,-10.200514197349548,-10.147893905639648,-8.148324131965637,-8.000986933708191,-7.285350918769836,-7.506356120109558,-7.138014554977417,-8.642955303192139,-6.622336030006409,-7.085394024848938,-7.369543671607971,-6.811768531799316,-6.496047258377075,-7.5274046659469604,-7.327447295188904,-5.706743001937866,-6.285566329956055,-7.127490520477295,-6.580239415168762,-8.074655652046204,-8.558762431144714,-8.706099510192871,-7.969414710998535,-7.664216637611389,-8.748194813728333,-7.927318692207336,-9.769027590751648,-9.72693133354187,-9.695359230041504,-9.84269666671753,-10.600428700447083,-12.357945919036865,-12.58947479724884,-14.052318572998047,-13.305110812187195,-15.58883023262024,-14.51537561416626,-17.45158815383911,-15.841407299041748,-16.714904189109802,-17.840977787971497,-20.640377521514893,-21.471777200698853,-22.97671687602997,-24.555325269699097,-25.028907656669617
-13.726072669029236,-11.926459908485413,-11.989603638648987,-11.368684649467468,-10.00055742263794,-11.000342607498169,-9.042868375778198,-7.779981732368469,-7.83260190486908,-8.600858211517334,-7.116966724395752,-7.716837525367737,-7.390591502189636,-7.916794419288635,-6.969629526138306,-6.485523343086243,-6.243470072746277,-6.769672632217407,-6.7275766134262085,-6.25399374961853,-6.338186502456665,-7.937842845916748,-6.432903170585632,-6.4013307094573975,-7.716837286949158,-6.717052102088928,-8.26408851146698,-7.843126058578491,-8.474570035934448,-6.969630002975464,-8.695574879646301,-8.127275705337524,-8.664002656936646,-10.516235828399658,-9.874268770217896,-10.547808647155762,-12.242180705070496,-13.58925998210907,-13.126201629638672,-13.620832085609436,-14.378563523292542,-14.694284796714783,-17.430540084838867,-15.788787126541138,-18.009363055229187,-17.851502180099487,-19.524827241897583,-20.45094394683838,-20.692996978759766,-23.45029926300049,-25.449869871139526
-13.11567771434784,-12.684191584587097,-11.284492135047913,-11.084535002708435,-10.810909628868103,-9.242825508117676,-8.548238039016724,-8.990247964859009,-7.990462779998779,-7.737885355949402,-7.422163963317871,-7.232731223106384,-7.327447056770325,-6.674956321716309,-6.4644752740859985,-7.35901939868927,-7.253779053688049,-6.56971549987793,-6.25399386882782,-5.896176099777222,-6.843340992927551,-7.25377881526947,-6.580239772796631,-6.56971538066864,-8.769243955612183,-6.811768531799316,-7.348496079444885,-8.600858926773071,-7.285350680351257,-7.558976054191589,-7.948366641998291,-8.200944066047668,-9.832172632217407,-9.68483567237854,-9.421734809875488,-12.084320545196533,-12.168512105941772,-13.231441974639893,-12.663143515586853,-13.105154037475586,-13.873409509658813,-14.725857496261597,-17.5357803106308,-15.715118408203125,-17.935694694519043,-17.525256395339966,-19.061769127845764,-21.82959520816803,-23.071433186531067,-23.597635865211487,-24.765806078910828
-13.53663980960846,-11.915935039520264,-12.347421526908875,-11.3265882730484,-9.432258605957031,-9.127060770988464,-9.526975154876709,-8.127275586128235,-9.221776843070984,-7.969414591789246,-7.064346194267273,-7.116966247558594,-8.316709041595459,-6.232946157455444,-7.348495364189148,-7.590548992156982,-8.043083310127258,-7.327447295188904,-6.022464871406555,-6.632859826087952,-8.337756752967834,-7.874697804450989,-6.506571412086487,-6.4749990701675415,-7.73788595199585,-7.0012019872665405,-7.222206473350525,-7.611597180366516,-8.095703482627869,-8.032559156417847,-9.200729370117188,-7.843126177787781,-10.137369513511658,-11.305540323257446,-9.958461046218872,-10.926674485206604,-11.5896897315979,-12.305325627326965,-13.557687997817993,-14.041794300079346,-14.389088153839111,-14.199654817581177,-16.23079776763916,-16.999053597450256,-17.44106352329254,-18.60923445224762,-18.777619123458862,-20.966622233390808,-21.745402455329895,-24.429036378860474,-26.52332329750061
-12.85257601737976,-12.84205186367035,-11.27396845817566,-11.442353010177612,-10.579380631446838,-9.916364669799805,-9.0533926486969,-8.211467981338501,-7.758933424949646,-7.7378857135772705,-7.253779292106628,-7.09591817855835,-6.706528306007385,-6.380282640457153,-6.422379016876221,-8.464045405387878,-8.390377044677734,-8.10622751712799,-8.00098717212677,-6.348710417747498,-6.706528186798096,-6.496047258377075,-8.348280787467957,-6.285566329956055,-8.43247401714325,-8.474570035934448,-7.56950044631958,-8.295660853385925,-7.422163486480713,-8.411425232887268,-9.68483567237854,-7.916794538497925,-9.411210179328918,-11.021390557289124,-11.074010968208313,-11.600213408470154,-11.863314390182495,-12.23165738582611,-12.789431691169739,-13.989174127578735,-14.283847570419312,-15.346776723861694,-16.38865876197815,-15.988744258880615,-17.3884437084198,-17.356871366500854,-20.34570336341858,-21.51387333869934,-21.81907057762146,-25.418297290802002,-26.123409509658813
-13.294586539268494,-11.68440580368042,-11.74755084514618,-10.379423379898071,-10.253134965896606,-9.453306436538696,-9.737455487251282,-9.26387345790863,-8.537713885307312,-8.169372081756592,-6.853865265846252,-6.559191346168518,-7.495832324028015,-6.369758725166321,-7.685265421867371,-7.811553955078125,-7.832602143287659,-6.622335910797119,-7.148538589477539,-5.88565194606781,-8.043083190917969,-8.10622787475586,-7.958890795707703,-6.843340635299683,-6.959105610847473,-7.79050612449646,-8.106227397918701,-8.285136818885803,-8.716623425483704,-7.56950056552887,-9.77955186367035,-8.022035002708435,-8.295660734176636,-11.105583548545837,-10.526760220527649,-11.400256872177124,-12.78943133354187,-11.568642377853394,-13.37877905368805,-13.241966128349304,-13.031485795974731,-14.462756037712097,-15.104723572731018,-16.409706711769104,-16.830668807029724,-18.472421646118164,-19.535351276397705,-21.156055331230164,-21.629637479782104,-23.071433901786804,-27.028477668762207
-12.37899386882782,-12.610522747039795,-11.000342726707458,-11.01086676120758,-10.232086539268494,-10.347851514816284,-8.558761715888977,-10.021604537963867,-8.442997455596924,-7.9588905572891235,-8.337756395339966,-7.79050612449646,-6.380282878875732,-6.275042295455933,-6.738100528717041,-8.285136580467224,-6.864389061927795,-8.074655294418335,-7.695789456367493,-6.190849542617798,-6.380282402038574,-6.243469715118408,-7.222206950187683,-6.359234571456909,-6.801244735717773,-6.6644322872161865,-7.390591979026794,-6.790720820426941,-7.958891034126282,-8.47456979751587,-8.379853129386902,-7.72736120223999,-9.00077223777771,-9.063916563987732,-11.252919912338257,-12.084320425987244,-11.337112665176392,-12.842052459716797,-13.12620198726654,-12.915720820426941,-12.821004390716553,-14.85214614868164,-16.062412977218628,-16.620187759399414,-17.3358234167099,-18.861811757087708,-19.430110335350037,-20.5982803106308,-21.945358872413635,-24.050170302391052,-25.365676999092102
